タイムスタンプ,02　新規登録ですか、修正依頼ですか,03_name,03_lat,03_long,04-1　店舗住所・区名＜公開＞,04-2　店舗住所・区以降＜公開＞,04-3　店舗住所・建物名称など＜公開＞,04-4　【任意】店舗の正確な位置（緯度・経度）が分かる方は入力をお願いします＜公開＞,05　店舗の電話番号（ハイフンなし）＜公開＞,06　最寄り駅＜公開＞,07　提供の条件（提供時間・曜日）＜公開＞,08　定休日＜公開＞,09_web_url,09_web_url_add,head,tail,10　店舗　SNS＜公開＞,11　料理のジャンル＜公開＞,12　テイクアウト（持ち帰り）はできますか＜公開＞,13-1　デリバリー（宅配・出前）はできますか＜公開＞,13-2　デリバリー（宅配・出前）の配達・配送料＜公開＞,14　店舗からのメッセージ＜公開＞,15-1a　【メニュー１】メニュー名＜公開＞,15-1b　【メニュー１】税込価格＜公開＞,15-2a　【メニュー２】メニュー名＜公開＞,15-2b　【メニュー２】税込価格＜公開＞,15-3a　【メニュー３】メニュー名＜公開＞,15-3b　【メニュー３】税込価格＜公開＞,15-4　【メニュー4以降】メニュー名、税込価格＜公開＞,
4/22/2020 11:54:54,新規登録,若竹　日吉駅前店,35.552715,139.645975,港北区,日吉本町1-23-12,ライオンズマンション日吉台1階,,455616354,日吉駅,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ000213843/,"<a href=""https://www.hotpepper.jp/strJ000213843/"">若竹　日吉駅前店</a>","<a href=""",,,お好み焼き・たこ焼き・焼きそば・広島焼,はい,いいえ,,お店の味をご家庭やオフィスで!!週に一度は食べたくなる最強粉もの!!,お好み焼き,600,,,,,,
4/22/2020 11:57:49,新規登録,若竹　新横浜駅前店,35.509590,139.616205,港北区,新横浜2-5-26,新横浜SSビル４階,,454731413,新横浜駅,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ000020919/,"<a href=""https://www.hotpepper.jp/strJ000020919/"">若竹　新横浜駅前店</a>","<a href=""",,,お好み焼き・たこ焼き・焼きそば・広島焼,はい,いいえ,,お店の味をご家庭やオフィスで!!週に一度は食べたくなる最強粉もの!!,お好み焼き,600,,,,,,
4/22/2020 12:00:28,新規登録,ジャグカフェ　ジャグスカッドベース,35.441347,139.649922,中区,元町１－２１－２,田中ビル１F,,456633736,元町中華街駅5番出口,テイクアウト　11時30分～２０時,"火曜日, 水曜日, 木曜日, 金曜日, 土曜日, 日曜日",http://www.jagskadd.com/,"<a href=""http://www.jagskadd.com/"">ジャグカフェ　ジャグスカッドベース</a>","<a href=""",,https://www.instagram.com/jagcafe/,洋食,はい,いいえ,,2006年に開店し、元町で愛され１４年のジャグカフェです。多彩なメニューをテイクアウトできます。ステーキや生姜焼き弁当、オムライスが人気ですよ！,豚ロース生姜焼き丼,650,エビクリームオムライス,1100,エビイカキャベツの塩昆布ピラフ,950,牛リブ１５０gステーキ弁当　１１００,
4/22/2020 12:01:26,新規登録,魚鶏屋　新横浜駅前店,35.508356,139.615187,港北区,新横浜2-3-10,YK-8ビル　６階,,454713838,新横浜駅,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ001036857/,"<a href=""https://www.hotpepper.jp/strJ001036857/"">魚鶏屋　新横浜駅前店</a>","<a href=""",,,和食,はい,いいえ,,お店の味をご家庭やオフィスで味わえます！唐揚げなど絶品です!!,唐揚げ弁当,500,,,,,,
4/22/2020 12:06:07,新規登録,新横酒場　新横本店,35.508324,139.615097,港北区,新横浜2-3-10,YK-8ビル　５階,,455346230,新横浜駅,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ001169885/,"<a href=""https://www.hotpepper.jp/strJ001169885/"">新横酒場　新横本店</a>","<a href=""",,,ピザ,はい,いいえ,,お店の味をご家庭やオフィスで味わえます!!安くて旨い!!,若鶏の唐揚げやつまみ系など多種多様,400,,,,,,
4/22/2020 12:09:42,新規登録,小岩井牛乳横浜ミルクセンター,35.581948,139.545484,青葉区,元石川町5421-30,,,9035761144,たまプラーザ,,定休日なし,https://otagaihama.localgood.yokohama,"<a href=""https://otagaihama.localgood.yokohama"">小岩井牛乳横浜ミルクセンター</a>","<a href=""",,,牛乳ヨーグルト果汁乳製品ソフトドリンク他,いいえ,はい,無料,イーハトーヴゥの国 小岩井農場からお届け…,,,,,,,,
4/22/2020 12:10:28,新規登録,関内酒場　関内本店,35.444365,139.633199,中区,末広町2-4-7,,,453414415,関内駅,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ001171183/,"<a href=""https://www.hotpepper.jp/strJ001171183/"">関内酒場　関内本店</a>","<a href=""",,,お惣菜,はい,いいえ,,お店の味をご家庭やオフィスで味わえます!!安くて旨い!!,若鶏の唐揚げなど、つまみ系が多種多様あります。,400,,,,,,
4/22/2020 12:13:10,新規登録,鶴見酒場　鶴見本店,35.509551,139.678046,鶴見区,鶴見中央1-19-5,新栄ビル１階,,457178217,鶴見駅東口,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ001184829/,"<a href=""https://www.hotpepper.jp/strJ001184829/"">鶴見酒場　鶴見本店</a>","<a href=""",,,お惣菜,はい,いいえ,,お店の味をご家庭やオフィスで味わえます!!安くて旨い!!,若鶏の唐揚げなど、つまみ系多種多様,500,,,,,,
4/22/2020 12:15:34,新規登録,鶴見酒場　鶴見西口店,35.509216,139.675581,鶴見区,豊岡町17-3,新橋ビル２階,,455716326,鶴見駅西口,テイクアウト14時～20時まで,定休日なし,https://www.hotpepper.jp/strJ000044390/,"<a href=""https://www.hotpepper.jp/strJ000044390/"">鶴見酒場　鶴見西口店</a>","<a href=""",,,お惣菜,はい,いいえ,,お店の味をご家庭やオフィスで味わえます!!安くて旨い!!,若鶏の唐揚げなど、つまみ系多種多様,400,,,,,,
4/22/2020 12:18:33,新規登録,そば処のみ処　和　鶴見店,35.508923,139.675678,鶴見区,豊岡町2-2,ツルミフーガ②　4階,,455721095,鶴見駅西口,テイクアウト12時～20時まで,定休日なし,https://www.hotpepper.jp/strJ000662489/,"<a href=""https://www.hotpepper.jp/strJ000662489/"">そば処のみ処　和　鶴見店</a>","<a href=""",,,和食,はい,いいえ,,お店の味をご家庭やオフィスで味わえます!!,かつ丼などご飯物系からつまみ系多種多様,500,,,,,,
4/22/2020 12:33:27,新規登録,馬車道大かわ,35.448189,139.636767,中区,太田町4-48,川島ビル,,453239393,馬車道,12:00から19:00まで日曜日を除く,日曜日,https://tabelog.com/kanagawa/A1401/A140104/14061395/,"<a href=""https://tabelog.com/kanagawa/A1401/A140104/14061395/"">馬車道大かわ</a>","<a href=""",,,和食,はい,はい,１２０００円以上で配送可能,季節の食材をふんだんに使って手間暇かけてお作りした日本料理の折り詰め弁当です。このような大変なときだからこそ、美味しくて温かみのあるお料理をご自宅にご提供させていただきます。どうぞよろしくお願いします。,"鯛のきずしの重ね弁当
",4000,毛ガニ1/2とローストビーフのお弁当,4000,煮アワビとローストビーフのお弁当,4000,"名物鯖寿司3500  
  2?3人折り詰めのお料理12000
3…6人折り詰めのお料理18000
端午の節句のお料理三段重20000",
4/22/2020 12:50:55,新規登録,一の酉　戸塚原宿店,35.377711,139.504667,戸塚区,原宿４－１－５,,,458523330,戸塚駅,17:00から22:00迄テイクアウトのみ,月曜日,https://www.xn--u9j030gqe0c.com/,"<a href=""https://www.xn--u9j030gqe0c.com/"">一の酉　戸塚原宿店</a>","<a href=""",,,お弁当,はい,いいえ,,普段は店内でしか食べられない特製焼き鳥丼をはじめ、焼き鳥各種、四川麻婆豆腐迄、色々テイクアウト出来ます。,特製焼き鳥弁当,626,四川麻婆豆腐,734,特製鶏煮込,335,,
4/22/2020 13:02:50,新規登録,滝酒房,35.510392,139.674821,鶴見区,豊岡町21-8,,,455755889,京浜東北線　鶴見駅,月曜日～土曜日の11時30分～19時迄,日曜日,https://www.facebook.com/瀧酒房めぐ美-726466040725819/,"<a href=""https://www.facebook.com/瀧酒房めぐ美-726466040725819/"">滝酒房</a>","<a href=""",,https://www.facebook.com/瀧酒房めぐ美-726466040725819/,和食,はい,はい,"1件につき500円の配送料
6000以上のご注文は配送料無料",当店自慢の牛もつ煮や焼き鳥、オリジナルの唐揚げをご賞味ください,おまかせ揚げ物セット(２、３人前),1200,焼き串いろいろセット(10本),1200,牛もつ煮,400,"唐揚げ400円
鶏の半身揚げ700円
天ぷら盛り(5種類)900円
牛丼450円
カツ丼450円
特製幕の内弁当1000円
《焼き鳥》
カシラ、タン、ハツ、白、ナンコツ各145円(1本)
古白鶏もも串(1本)290円
古白鶏ねぎま串(1本)300円
古白鶏ニンニク串(1本)350円
古白鶏皮串(1本)150円
古白鶏ぼんじり串(1本)150円
古白鶏レバ串(2本)350円
古白鶏手羽先串(1本)250円",
